S.No,Hotel Name,Location,Carbon Emission
1,HAMPTON INNS,,17.071703142403397
2,HILTON HOTELS,,44.70200499521945
3,MEADOWBROOK INN,,nan
4,EMBASSY SUITES,,44.70200499521945
5,WYNDHAM,,44.70200499521945
6,MOUNTAINAIRE INN/ AZAL,,nan
7,DOUBLE TREE NEW BERN,"New Bern, NC",[]
8,BEST WESTERN PARADISE,,11.149938388937136
9,HILTON CONVENTION CTR,,32.97582821588534
10,BLOWING ROCK INN,,nan
11,OAKHURST INN,,nan
12,COMFORT INNS,,11.149938388937136
13,BEST WESTERN HICKORY,,11.149938388937136
14,EMBASSY SUITES BIRMINGHAM,"Birmingham, AL",44.70200499521945
15,HOMEWOOD SUITES,,25.506008934263132
16,THE NORMANDY HOTEL,,44.70200499521945
17,DOUBLETREE HOTELS,,44.70200499521945
18,HILTON BALTIMORE,"Baltimore, MD",44.70200499521945
19,HILTON CAPITAL,,44.70200499521945
20,HILTON GARDEN INN,,17.071703142403397
21,ALOFT RALEIGH HOTEL,"Raleigh, NC",17.071703142403397
22,QUALITY INNS,,5.93524695025468
23,"HAMPTON INN, BELL ROAD 13",,17.071703142403397
24,COLLEGIAN HOTEL AND SUITE,,nan
25,BEST WESTERN SMOKY MOU,,11.149938388937136
26,HAMPTON INN AND SUITES,,25.506008934263132
27,HILTON INTERNATIONALS,,44.70200499521945
28,BEST WESTERN PLUS SADD,,11.149938388937136
29,HAMPTON INNS & SUITES,,25.506008934263132
30,ROYAL SONESTA SAN JUAN,"San Juan, PR",[]
31,HILTON GARDEN INN LODGING,,17.071703142403397
32,FORT COLLINS HILTON,"Fort Collins, CO",44.70200499521945
33,HOTEL QUEEN MARY,,28.84159304054483
34,OMNI WILLIAM PENN,"Pittsburgh, PA",24.457965378463836
35,BEST WESTERN HOTELS,,11.149938388937136
36,HAMPTON INN OF WILKESBORO,,17.071703142403397
37,ALOFT,,17.071703142403397
38,DOUBLE TREE ROSEVILLE,"Roseville, CA",[]
39,HILTON HOTELS KNOX AIRPOR,,17.26317735623393
40,HILTON SEATTLE FD,"Seattle, WA",44.70200499521945
41,TRU BY HILTON DENVER,"Denver, CO",17.071703142403397
42,HILTON GARDEN INN OF AUBU,,17.071703142403397
43,RWLV HOTEL FRONT DESK,,28.84159304054483
44,SNOWBIRD CLIFF LODGE,,nan
45,WALDORF,,86.98887597256461
46,DRURY CHARLOTTE NORTH,,11.149938388937136
47,HILTON HOTELS CHICAGO,"Chicago, IL",44.70200499521945
48,WILLIAM BLACK LODGE,,nan
49,DAYS INNS/DAYSTOP,,5.93524695025468
50,EMBASSY SUITES ATLA BK,,44.70200499521945
51,GREAT WOLF LDG CONCORD,,71.43723536987834
52,HELDRICH HOTEL,,nan
53,HATTERAS ISLAND INN,,nan
54,FOUR POINTS HOTEL,,11.149938388937136
55,HTS - CONCORD - 2471,,28.84159304054483
56,THE BEAUFORT HOTEL,,44.70200499521945
57,SFOZC - LDG - HP SAN CARL,,28.84159304054483
58,NEWPORT CITY INN AND S,,nan
59,OMNI LA COSTA RESORT,"Carlsbad, CA",[]
60,THE CALIFORNIA,,nan
61,DRURY INN GREENSBORO,,11.149938388937136
62,CHARLOTTE HILTON,"Charlotte, NC",44.70200499521945
63,HAMPTON INN INTERNATIONAL,,17.071703142403397
64,SONESTA DENVER 1106,"Denver, CO",44.70200499521945
65,EMBASSY SUITES AIRPORT SA,,17.26317735623393
66,MICROTEL INNS AND SUITES,,25.506008934263132
67,THE DURHAM HOTEL (LODG,"Durham, NC",44.70200499521945
68,HAMPTON INN AND SUITES CO,,25.506008934263132
69,THE LONGLEAF HOTEL AND,,44.70200499521945
70,HAMPTON INN NEW BERN,"New Bern, NC",[]
71,HILTON ADVPURCH8002367113,,44.70200499521945
72,MILLENNIUM KNICKERBOCKER,,86.98887597256461
73,RED ROOF INN 0256,,5.93524695025468
74,MARLTON HOTEL,,44.70200499521945
75,THE HOTEL AT UNIVERSIT,,28.84159304054483
76,HOMES TO SUITES BY HILTON,,25.506008934263132
77,ELEVATION INN AND SUITES,,nan
78,HAMPTON INN TIMONIUM,,17.071703142403397
79,GEORGIA TECH HOTEL AND CO,,44.70200499521945
80,SHERATON,,44.70200499521945
81,DRURY INNS,,11.149938388937136
82,CURIO HOTELS,,24.457965378463836
83,HOLIDAY INN EXPRESS,,11.149938388937136
84,ALASKAS POINT OF VIEW,,nan
85,HARRAHS HOTELS ADV DEP,,86.98887597256461
86,ORCA ADVENTURE LODGE,,nan
87,WDW DISNEY RES,,73.67707726429623
88,PINEOLA8287334979,,nan
89,HILTON GARDEN INN RTP,,17.071703142403397
90,HAMILTON HOTEL DC,"Washington, DC",[]
91,HOLIDAY INN EXPRESS & SU,,11.149938388937136
92,HYATT REGENCY PHOENIX,"Phoenix, AZ",24.457965378463836
93,CROWNE PLAZA,,44.70200499521945
94,HOLIDAY INN EXPRESS HOTE,,11.149938388937136
95,HOLIDAY INN EXPRESS PLYM,,11.149938388937136
96,HOLIDAY INN EXPRESS - KE,,11.149938388937136
97,VAL AVIATOR HOTEL,,28.84159304054483
98,KANUGA CONFERENCE CENTER,,32.97582821588534
